"Date","Price","Open","High","Low","Vol.","Change %"
"12/07/2020","44.00","44.80","44.00","44.00","15.24M","-1.79%"
"12/04/2020","44.80","44.80","44.80","44.80","94.88K","0.00%"
"12/03/2020","44.80","44.80","44.80","44.80","284.55K","0.00%"
"12/02/2020","44.80","48.20","44.80","44.80","7.87M","-7.05%"
"12/01/2020","48.20","48.20","48.20","48.20","678.06K","0.00%"
"11/30/2020","48.20","48.20","48.20","48.20","704.58K","0.00%"
"11/27/2020","48.20","48.20","48.20","48.20","235.21K","0.00%"
"11/26/2020","48.20","48.20","48.20","48.20","460.74K","0.00%"
"11/25/2020","48.20","48.20","48.20","48.20","171.00K","0.00%"
"11/24/2020","48.20","48.20","48.20","48.20","924.96K","0.00%"
"11/23/2020","48.20","48.20","48.20","48.20","357.75K","-0.41%"
"11/20/2020","48.40","48.40","48.40","48.40","598.31K","0.00%"
"11/19/2020","48.40","46.40","48.40","46.60","891.71K","4.31%"
"11/18/2020","46.40","43.20","46.40","43.20","6.01M","7.41%"
"11/17/2020","43.20","46.40","43.20","43.20","6.66M","-6.90%"
"11/16/2020","46.40","50.48","46.40","46.40","1.70M","-8.08%"
"11/13/2020","50.48","50.48","50.48","50.48","2.92M","0.00%"
"11/12/2020","50.48","46.00","50.60","48.08","1.45M","9.74%"
"11/11/2020","46.00","42.00","46.00","45.76","2.28M","9.52%"
"11/10/2020","42.00","41.60","42.00","42.00","12.84M","0.96%"
"11/09/2020","41.60","41.60","41.60","41.60","465.13K","0.00%"
"11/06/2020","41.60","41.60","41.60","41.60","254.50K","0.00%"
"11/05/2020","41.60","41.60","41.60","41.60","16.47M","0.00%"
"11/04/2020","41.60","41.60","41.60","41.60","274.32K","0.00%"
"11/03/2020","41.60","41.60","41.60","41.60","446.36K","0.00%"
"11/02/2020","41.60","41.60","41.60","41.60","433.66K","0.00%"
"10/30/2020","41.60","41.60","41.60","41.60","1.24M","0.00%"
"10/28/2020","41.60","41.60","41.60","41.60","358.77K","0.00%"
"10/27/2020","41.60","41.60","41.60","41.60","676.53K","0.00%"
"10/26/2020","41.60","41.60","41.60","41.60","2.27M","0.00%"
"10/23/2020","41.60","41.60","41.60","41.20","3.60M","0.00%"
"10/22/2020","41.60","41.60","41.60","41.60","236.36K","0.00%"
"10/21/2020","41.60","41.20","41.60","41.16","7.45M","0.97%"
"10/20/2020","41.20","39.36","41.20","41.20","1.55M","4.67%"
"10/19/2020","39.36","39.36","39.36","39.36","203.63K","0.00%"
"10/16/2020","39.36","39.36","39.36","39.36","710.89K","0.00%"
"10/15/2020","39.36","39.28","39.36","39.36","1.08M","0.20%"
"10/14/2020","39.28","39.28","39.28","39.28","193.69K","0.00%"
"10/13/2020","39.28","38.88","39.28","39.28","4.02M","1.03%"
"10/12/2020","38.88","38.88","38.88","38.88","206.67K","0.00%"
"10/09/2020","38.88","38.88","38.88","38.88","287.88K","0.00%"
"10/08/2020","38.88","41.84","38.88","38.88","548.28K","-7.07%"
"10/07/2020","41.84","41.84","41.84","41.84","596.90K","0.00%"
"10/06/2020","41.84","39.04","41.84","40.08","3.32M","7.17%"
"10/05/2020","39.04","39.20","39.04","39.04","991.33K","-0.41%"
"10/02/2020","39.20","39.20","39.20","39.20","490.34K","0.00%"
"09/30/2020","39.20","42.04","39.20","39.20","4.92M","-6.76%"
"09/29/2020","42.04","42.04","42.04","42.04","328.35K","0.00%"
"09/28/2020","42.04","42.04","42.04","42.04","800.97K","0.00%"
"09/25/2020","42.04","38.28","42.04","42.04","1.37M","9.82%"
"09/24/2020","38.28","34.80","38.28","35.04","1.70M","10.00%"
"09/23/2020","34.80","33.60","34.80","34.40","7.71M","3.57%"
"09/22/2020","33.60","33.60","33.60","33.60","334.09K","0.00%"
"09/21/2020","33.60","33.60","33.60","33.60","332.49K","0.00%"
"09/18/2020","33.60","33.60","33.60","33.60","451.88K","0.00%"
"09/17/2020","33.60","33.60","33.60","33.60","140.39K","0.00%"
"09/16/2020","33.60","32.84","33.60","33.60","683.54K","2.31%"
"09/15/2020","32.84","32.84","32.84","32.84","213.63K","0.00%"
"09/14/2020","32.84","32.84","32.84","32.84","475.33K","0.00%"
"09/11/2020","32.84","32.84","32.84","32.84","362.50K","0.00%"
"09/10/2020","32.84","32.80","32.84","32.84","1.22M","0.12%"
"09/09/2020","32.80","32.80","32.80","32.80","450.58K","0.00%"
"09/08/2020","32.80","32.00","32.80","32.48","5.44M","2.50%"
"09/07/2020","32.00","32.00","32.00","32.00","338.34K","0.00%"
"09/04/2020","32.00","32.00","32.00","32.00","1.40M","0.00%"
"09/03/2020","32.00","32.00","32.00","32.00","301.86K","0.00%"
"09/02/2020","32.00","31.20","32.00","32.00","3.49M","2.56%"
"09/01/2020","31.20","29.60","31.20","31.20","2.68M","5.41%"
"08/31/2020","29.60","29.60","29.60","29.60","210.09K","0.00%"
"08/28/2020","29.60","29.60","29.60","29.60","875.33K","0.00%"
"08/27/2020","29.60","28.80","29.60","29.60","463.58K","2.78%"
"08/26/2020","28.80","28.80","28.80","28.80","292.15K","0.00%"
"08/25/2020","28.80","28.80","28.80","28.80","186.92K","0.00%"
"08/24/2020","28.80","28.80","28.80","28.80","597.04K","0.00%"
"08/21/2020","28.80","28.00","28.80","28.04","11.41M","2.86%"
"08/20/2020","28.00","28.00","28.00","28.00","365.92K","0.00%"
"08/19/2020","28.00","28.00","28.00","28.00","350.99K","0.00%"
"08/18/2020","28.00","28.80","28.00","28.00","3.34M","-2.78%"
"08/17/2020","28.80","28.80","28.80","28.80","164.54K","0.00%"
"08/14/2020","28.80","28.80","28.80","28.80","185.80K","0.00%"
"08/13/2020","28.80","27.20","28.80","28.80","641.15K","5.88%"
"08/12/2020","27.20","27.20","27.20","27.20","278.79K","0.00%"
"08/11/2020","27.20","25.60","27.20","26.28","2.09M","6.25%"
"08/10/2020","25.60","25.60","25.60","25.60","406.76K","0.00%"
"08/07/2020","25.60","25.60","25.60","25.60","457.71K","0.00%"
"08/06/2020","25.60","25.60","25.60","25.60","741.71K","0.00%"
"08/05/2020","25.60","25.60","25.60","25.60","261.97K","0.00%"
"08/04/2020","25.60","24.80","25.60","25.60","11.09M","3.23%"
"08/03/2020","24.80","24.80","24.80","24.80","308.20K","0.00%"
"07/29/2020","24.80","24.80","24.80","24.80","242.07K","0.00%"
"07/28/2020","24.80","24.80","24.80","24.80","2.32M","0.00%"
"07/27/2020","24.80","24.80","24.80","24.80","199.35K","0.00%"
"07/24/2020","24.80","24.80","24.80","24.80","12.15M","0.00%"
"07/23/2020","24.80","24.80","24.80","24.80","391.57K","0.00%"
"07/22/2020","24.80","24.80","24.80","24.80","65.77M","0.00%"
"07/21/2020","24.80","24.00","24.80","24.80","25.26M","3.33%"
"07/20/2020","24.00","24.00","24.00","24.00","9.62M","0.00%"
"07/17/2020","24.00","24.56","24.00","24.00","14.58M","-2.28%"
"07/16/2020","24.56","24.56","24.56","24.56","2.17M","0.00%"
"07/15/2020","24.56","27.24","26.00","24.56","2.31M","-9.84%"
"07/14/2020","27.24","27.24","27.24","27.24","232.16K","0.00%"
"07/13/2020","27.24","27.24","27.24","27.24","131.02K","0.00%"
"07/10/2020","27.24","27.24","27.24","27.24","71.22K","0.00%"
"07/09/2020","27.24","27.24","27.24","27.24","11.31M","0.00%"
"07/08/2020","27.24","27.24","27.24","27.24","240.49K","0.00%"
"07/07/2020","27.24","27.24","27.24","27.24","2.26M","0.00%"
"07/06/2020","27.24","27.24","27.24","27.24","323.84K","0.00%"
"07/03/2020","27.24","28.88","27.24","27.20","1.54M","-5.68%"
"07/02/2020","28.88","28.88","28.88","28.88","446.79K","0.00%"
"07/01/2020","28.88","28.88","28.88","28.88","278.77K","0.00%"
"06/30/2020","28.88","28.00","28.88","28.40","28.15M","3.14%"
"06/29/2020","28.00","28.00","28.00","28.00","294.79K","0.00%"
"06/26/2020","28.00","27.76","28.00","27.76","5.96M","0.86%"
"06/25/2020","27.76","27.76","27.76","27.76","243.08K","0.00%"
"06/24/2020","27.76","28.80","28.00","27.76","6.66M","-3.61%"
"06/23/2020","28.80","29.60","28.80","28.80","3.39M","-2.70%"
"06/22/2020","29.60","30.40","29.60","29.60","896.09K","-2.63%"
"06/19/2020","30.40","30.40","30.40","30.40","5.30M","0.00%"
"06/18/2020","30.40","33.60","30.40","30.40","5.75M","-9.52%"
"06/17/2020","33.60","33.60","33.60","33.60","139.49K","0.00%"
"06/16/2020","33.60","33.60","33.60","33.60","244.47K","0.00%"
"06/15/2020","33.60","33.60","33.60","33.60","692.14K","0.00%"
"06/11/2020","33.60","34.00","33.60","33.60","5.10M","-1.18%"
"06/10/2020","34.00","34.00","34.00","34.00","2.88M","0.00%"
"06/09/2020","34.00","34.00","34.00","34.00","194.69K","0.00%"
"06/08/2020","34.00","33.60","34.00","34.00","4.74M","1.19%"
"06/05/2020","33.60","35.20","35.20","33.60","19.45M","-4.55%"
"06/04/2020","35.20","35.20","35.20","35.20","126.51K","0.00%"
"06/03/2020","35.20","35.20","35.20","34.64","57.41M","0.00%"
"06/02/2020","35.20","35.20","35.20","35.20","63.07M","0.00%"
"06/01/2020","35.20","34.64","35.20","35.20","3.94M","1.62%"
"05/29/2020","34.64","34.76","34.64","34.64","11.90M","-0.35%"
"05/28/2020","34.76","34.76","34.76","34.76","2.81M","0.00%"
"05/27/2020","34.76","31.60","34.76","33.20","1.50M","10.00%"
"05/22/2020","31.60","30.00","31.60","31.32","830.38K","5.33%"
"05/21/2020","30.00","30.00","30.00","30.00","499.25K","0.00%"
"05/20/2020","30.00","30.00","30.00","30.00","466.44K","0.00%"
"05/19/2020","30.00","30.00","30.00","30.00","1.43M","0.00%"
"05/18/2020","30.00","30.00","30.00","30.00","137.30K","0.00%"
"05/15/2020","30.00","30.00","30.00","30.00","531.23K","0.00%"
"05/14/2020","30.00","30.00","30.00","30.00","199.20K","0.00%"
"05/13/2020","30.00","30.00","30.00","30.00","7.33M","0.00%"
"05/12/2020","30.00","30.00","30.00","30.00","893.28K","0.00%"
"05/11/2020","30.00","30.00","30.00","30.00","461.85K","0.00%"
"05/08/2020","30.00","27.92","30.32","30.00","4.80M","7.45%"
"05/07/2020","27.92","26.40","27.92","27.28","1.70M","5.76%"
"05/06/2020","26.40","24.00","26.40","26.40","485.14K","10.00%"
"05/05/2020","24.00","24.00","24.00","24.00","1.15M","0.00%"
"05/04/2020","24.00","24.00","24.00","24.00","1.33M","0.00%"
"04/30/2020","24.00","24.84","24.00","24.00","975.73K","-3.38%"
"04/29/2020","24.84","24.84","24.84","24.84","662.80K","0.00%"
"04/28/2020","24.84","24.84","24.84","24.84","593.06K","0.00%"
"04/27/2020","24.84","27.60","24.84","24.84","3.86M","-10.00%"
"04/24/2020","27.60","27.60","27.60","27.60","503.70K","0.00%"
"04/23/2020","27.60","27.60","27.60","27.60","693.10K","0.00%"
"04/22/2020","27.60","27.60","27.60","27.60","594.07K","0.00%"
"04/21/2020","27.60","27.60","27.60","27.60","629.10K","0.00%"
"04/20/2020","27.60","25.88","27.60","27.60","1.42M","6.65%"
"04/17/2020","25.88","23.56","25.88","23.72","10.00M","9.85%"
"04/16/2020","23.56","21.44","23.56","23.56","1.91M","9.89%"
"04/15/2020","21.44","19.52","21.44","21.44","377.15K","9.84%"
"04/14/2020","19.52","17.76","19.52","19.52","513.45K","9.91%"
"04/09/2020","17.76","17.76","17.76","17.76","3.10M","0.00%"
"04/08/2020","17.76","17.76","17.76","17.76","450.75K","0.00%"
"04/07/2020","17.76","17.76","17.76","17.76","1.05M","0.00%"
"04/06/2020","17.76","17.60","17.84","17.76","28.37M","0.91%"
"04/03/2020","17.60","18.00","17.60","17.60","731.72K","-2.22%"
"04/02/2020","18.00","19.84","19.20","18.00","13.53M","-9.27%"
"04/01/2020","19.84","20.52","19.84","19.84","7.71M","-3.31%"
"03/31/2020","20.52","20.40","20.52","20.52","1.67M","0.59%"
"03/30/2020","20.40","20.40","20.40","20.40","1.47M","0.00%"
"03/27/2020","20.40","21.44","21.20","20.40","18.85M","-4.85%"
"03/26/2020","21.44","21.60","21.44","21.44","422.65K","-0.74%"
"03/25/2020","21.60","21.60","21.60","21.60","314.00K","0.00%"
"03/24/2020","21.60","21.60","21.60","21.60","196.34K","0.00%"
"03/23/2020","21.60","24.00","21.60","21.60","4.61M","-10.00%"
"03/20/2020","24.00","24.00","24.00","24.00","218.78K","0.00%"
"03/19/2020","24.00","24.00","24.00","23.20","1.03M","0.00%"
"03/18/2020","24.00","24.00","24.00","24.00","1.78M","0.00%"
"03/17/2020","24.00","22.36","24.00","24.00","3.29M","7.33%"
"03/16/2020","22.36","22.40","22.40","22.36","1.15M","-0.18%"
"03/13/2020","22.40","23.76","22.40","22.40","34.92M","-5.72%"
"03/12/2020","23.76","26.40","23.76","23.76","8.64M","-10.00%"
"03/11/2020","26.40","26.48","26.40","26.40","576.64K","-0.30%"
"03/10/2020","26.48","29.40","26.48","26.48","19.83M","-9.93%"
"03/09/2020","29.40","32.64","29.40","29.40","2.55M","-9.93%"
"03/06/2020","32.64","32.64","32.64","32.64","387.49K","0.00%"
"03/05/2020","32.64","32.64","32.64","32.64","141.68K","-3.55%"
"03/04/2020","33.84","32.40","33.84","33.84","405.00K","4.44%"
"03/03/2020","32.40","32.40","32.40","32.40","16.45M","0.00%"
"03/02/2020","32.40","32.40","32.44","32.40","8.66M","0.00%"
"02/28/2020","32.40","36.00","32.40","32.40","1.13M","-10.00%"
"02/27/2020","36.00","36.80","36.00","36.00","49.37M","-2.17%"
"02/26/2020","36.80","36.80","36.80","36.80","512.04K","0.00%"
"02/25/2020","36.80","37.60","36.80","36.80","578.52K","-2.13%"
"02/24/2020","37.60","38.76","37.60","37.60","2.44M","-2.99%"
"02/21/2020","38.76","41.20","38.76","37.64","1.68M","-5.92%"
"02/20/2020","41.20","41.20","41.20","41.20","168.40K","0.00%"
"02/19/2020","41.20","41.20","41.20","41.20","381.60K","0.00%"
"02/18/2020","41.20","41.20","41.20","41.20","221.95K","0.00%"
"02/17/2020","41.20","41.20","41.20","41.20","731.25K","0.00%"
"02/14/2020","41.20","41.20","41.20","41.20","437.35K","0.00%"
"02/13/2020","41.20","41.20","41.20","41.20","331.73K","0.00%"
"02/12/2020","41.20","41.20","41.20","41.20","225.95K","0.00%"
"02/11/2020","41.20","41.20","41.20","41.20","164.18K","0.00%"
"02/10/2020","41.20","41.20","41.20","41.20","277.61K","0.00%"
"02/07/2020","41.20","41.20","41.20","41.20","143.30K","0.00%"
"02/06/2020","41.20","41.20","41.20","41.20","28.41M","0.00%"
"02/05/2020","41.20","44.00","41.20","41.20","5.19M","-6.36%"
"02/04/2020","44.00","44.00","44.00","44.00","336.20K","0.00%"
"02/03/2020","44.00","44.00","44.00","44.00","209.76K","0.00%"
"01/31/2020","44.00","44.00","44.00","44.00","693.80K","0.00%"
"01/30/2020","44.00","44.00","44.00","44.00","77.19K","0.00%"
"01/29/2020","44.00","43.20","44.00","43.20","2.16M","1.85%"
"01/28/2020","43.20","43.20","43.20","43.20","4.30M","0.00%"
"01/27/2020","43.20","41.60","43.20","42.40","3.27M","3.85%"
"01/24/2020","41.60","41.60","41.60","41.60","388.31K","0.00%"
"01/23/2020","41.60","41.60","41.60","41.60","357.93K","0.00%"
"01/22/2020","41.60","41.60","41.60","41.60","183.19K","0.00%"
"01/21/2020","41.60","40.88","41.60","41.60","972.56K","1.76%"
"01/20/2020","40.88","40.88","40.88","40.88","206.00K","0.00%"
"01/17/2020","40.88","40.88","40.88","40.88","244.54K","0.00%"
"01/16/2020","40.88","40.88","40.88","40.88","266.60K","0.00%"
"01/15/2020","40.88","40.88","40.88","40.88","91.47K","0.00%"
"01/14/2020","40.88","44.84","40.88","40.88","604.54K","-8.83%"
"01/13/2020","44.84","44.84","44.84","44.84","446.95K","0.00%"
"01/10/2020","44.84","44.84","44.84","44.84","153.91K","0.00%"
"01/09/2020","44.84","44.84","44.84","44.84","126.40K","0.00%"
"01/08/2020","44.84","44.84","44.84","44.84","1.92M","0.00%"
"01/07/2020","44.84","44.88","44.84","44.84","1.81M","-0.09%"
"01/06/2020","44.88","44.88","44.88","44.88","458.16K","0.00%"
"01/03/2020","44.88","47.20","44.88","44.88","1.78M","-4.92%"
"01/02/2020","47.20","47.20","47.20","47.20","121.52K","0.00%"
"12/31/2019","47.20","47.80","47.20","46.40","2.59M","-1.26%"
"12/30/2019","47.80","46.36","47.80","42.80","3.15M","3.11%"
"12/27/2019","46.36","46.36","46.36","46.36","891.00K","0.00%"
"12/24/2019","46.36","46.36","46.36","46.36","220.52K","0.00%"
"12/23/2019","46.36","46.36","46.36","46.36","618.59K","0.00%"
"12/20/2019","46.36","42.16","46.36","46.36","900.32K","9.96%"
"12/19/2019","42.16","42.16","42.16","42.16","187.92K","0.00%"
"12/18/2019","42.16","42.16","42.24","42.16","11.34M","0.00%"
"12/17/2019","42.16","42.16","42.16","42.16","467.34K","0.00%"
"12/16/2019","42.16","42.16","42.16","42.16","1.63M","0.00%"
"12/13/2019","42.16","42.16","42.16","42.16","2.05M","0.00%"
"12/12/2019","42.16","41.00","42.16","42.16","801.03K","2.83%"
"12/11/2019","41.00","41.00","41.00","41.00","397.40K","0.00%"
"12/10/2019","41.00","40.96","41.00","40.96","6.76M","0.10%"
"12/09/2019","40.96","40.96","40.96","40.96","239.75K","0.00%"
"12/06/2019","40.96","40.96","40.96","40.96","361.86K","0.00%"
"12/05/2019","40.96","40.84","40.96","40.96","10.63M","0.29%"
"12/04/2019","40.84","40.84","40.84","40.84","949.54K","0.00%"
"12/03/2019","40.84","40.84","40.84","40.84","6.53M","0.00%"
"12/02/2019","40.84","40.84","40.84","40.80","15.06M","0.00%"
"11/29/2019","40.84","40.72","40.92","40.80","26.31M","0.29%"
"11/28/2019","40.72","40.72","40.72","40.72","160.95K","0.00%"
"11/27/2019","40.72","40.72","40.72","40.72","72.44K","0.00%"
"11/26/2019","40.72","40.40","40.72","40.72","809.87K","0.79%"
"11/25/2019","40.40","40.40","40.40","40.40","1.15M","0.00%"
"11/22/2019","40.40","41.20","40.40","40.40","7.87M","-2.88%"
"11/21/2019","41.60","41.60","41.60","41.60","540.59K","0.00%"
"11/20/2019","41.60","39.20","41.60","41.60","528.46K","6.12%"
"11/19/2019","39.20","38.80","39.20","39.20","17.41M","1.03%"
"11/18/2019","38.80","38.80","38.80","38.80","1.34M","0.00%"
"11/15/2019","38.80","38.00","38.80","38.40","1.07M","2.11%"
"11/14/2019","38.00","37.80","38.00","38.00","45.36M","0.53%"
"11/13/2019","37.80","37.76","37.80","37.76","79.79M","0.11%"
"11/12/2019","37.76","37.20","37.84","37.20","45.02M","1.51%"
"11/08/2019","37.20","37.20","37.20","37.20","118.83K","0.00%"
"11/07/2019","37.20","37.20","37.20","37.20","431.75K","0.00%"
"11/06/2019","37.20","37.20","37.20","37.20","348.46K","0.00%"
"11/05/2019","37.20","37.20","37.20","37.20","383.52K","0.00%"
"11/04/2019","37.20","37.20","37.20","37.20","508.71K","0.00%"
"11/01/2019","37.20","40.00","37.20","37.20","3.70M","-7.00%"
"10/31/2019","40.00","37.00","40.00","40.00","603.84K","8.11%"
"10/30/2019","37.00","37.00","37.00","37.00","276.48K","0.00%"
"10/29/2019","37.00","36.84","37.00","37.00","6.38M","0.43%"
"10/28/2019","36.84","36.84","36.84","36.84","267.76K","0.00%"
"10/25/2019","36.84","36.84","36.84","36.84","494.56K","0.00%"
"10/24/2019","36.84","36.84","36.84","36.84","632.04K","0.00%"
"10/23/2019","36.84","36.84","36.84","36.84","371.71K","0.00%"
"10/22/2019","36.84","36.84","36.84","36.84","293.99K","0.00%"
"10/21/2019","36.84","36.84","36.84","36.84","1.51M","0.00%"
"10/18/2019","36.84","36.84","36.84","36.84","248.86K","0.00%"
"10/17/2019","36.84","36.84","36.84","36.84","316.57K","0.00%"
"10/16/2019","36.84","36.80","36.84","36.84","4.86M","0.11%"
"10/15/2019","36.80","36.80","36.80","36.80","5.49M","0.00%"
"10/14/2019","36.80","36.80","36.80","36.80","1.60M","0.00%"
"10/11/2019","36.80","38.40","36.80","36.80","705.10K","-4.17%"
"10/10/2019","38.40","38.40","38.40","38.40","10.04M","0.00%"
"10/09/2019","38.40","40.00","38.40","37.72","473.52K","-4.00%"
"10/08/2019","40.00","40.00","40.00","40.00","1.47M","0.00%"
"10/07/2019","40.00","40.28","40.00","39.36","311.46K","-0.70%"
"10/04/2019","40.28","40.28","40.28","40.28","168.96K","0.00%"
"10/03/2019","40.28","39.20","40.28","40.24","3.52M","2.76%"
"10/02/2019","39.20","42.00","40.00","39.20","1.72M","-6.67%"
"09/30/2019","42.00","42.00","42.00","42.00","147.41K","0.00%"
"09/27/2019","42.00","42.00","42.00","42.00","2.41M","0.00%"
"09/26/2019","42.00","42.00","42.00","42.00","10.79M","0.00%"
"09/25/2019","42.00","41.60","42.00","42.00","88.87M","0.96%"
"09/24/2019","41.60","41.60","42.00","41.60","46.60M","0.00%"
"09/23/2019","41.60","42.04","41.84","41.60","1.23M","-1.05%"
"09/20/2019","42.04","41.60","42.04","41.56","35.17M","1.06%"
"09/19/2019","41.60","41.60","41.60","41.60","413.33K","0.00%"
"09/18/2019","41.60","41.44","41.60","41.44","5.73M","0.39%"
"09/17/2019","41.44","41.20","41.44","41.32","3.50M","0.58%"
"09/16/2019","41.20","40.84","41.20","41.20","7.38M","0.88%"
"09/13/2019","40.84","40.60","40.84","40.84","326.02K","0.59%"
"09/12/2019","40.60","40.60","40.60","40.60","399.75K","0.00%"
"09/11/2019","40.60","40.60","40.64","40.60","626.82K","0.00%"
"09/10/2019","40.60","40.44","40.60","40.60","364.26K","0.40%"
"09/09/2019","40.44","40.44","40.44","40.44","114.42K","0.00%"
"09/06/2019","40.44","40.44","40.44","40.44","124.36K","0.00%"
"09/05/2019","40.44","40.44","40.44","40.44","41.92K","0.00%"
"09/04/2019","40.44","41.20","40.44","40.40","2.16M","-1.84%"
"09/03/2019","41.20","41.20","41.20","41.20","330.25K","0.00%"
"09/02/2019","41.20","40.96","41.20","41.20","6.23M","0.59%"
"08/30/2019","40.96","40.56","40.96","40.96","1.02M","0.99%"
"08/29/2019","40.56","40.56","40.56","40.56","231.60K","0.00%"
"08/28/2019","40.56","40.56","40.56","40.56","285.00K","0.00%"
"08/27/2019","40.56","40.40","40.56","40.56","388.13K","0.40%"
"08/26/2019","40.40","40.56","41.00","40.40","894.57K","-0.39%"
"08/23/2019","40.56","40.56","40.56","40.56","257.67K","0.00%"
"08/22/2019","40.56","40.08","40.56","40.56","1.70M","1.20%"
"08/21/2019","40.08","40.08","40.08","40.08","189.66K","0.00%"
"08/20/2019","40.08","40.00","40.16","40.00","3.07M","0.20%"
"08/19/2019","40.00","40.00","40.00","40.00","154.33K","0.00%"
"08/16/2019","40.00","40.00","40.00","40.00","94.40K","0.00%"
"08/15/2019","40.00","40.00","40.00","40.00","462.20K","0.00%"
"08/14/2019","40.00","40.00","40.00","39.96","7.45M","0.00%"
"08/09/2019","40.00","40.00","40.00","40.00","99.56K","0.00%"
"08/08/2019","40.00","40.00","40.00","40.00","17.81K","0.00%"
"08/07/2019","40.00","40.00","40.00","40.00","223.67K","0.00%"
"08/06/2019","40.00","40.00","40.00","40.00","224.21K","0.00%"
"08/05/2019","40.00","40.00","40.00","40.00","627.26K","0.00%"
"08/02/2019","40.00","40.00","40.00","40.00","168.21K","0.00%"
"08/01/2019","40.00","40.00","40.00","40.00","98.63K","0.00%"
"07/31/2019","40.00","44.00","40.00","40.00","929.02K","-9.09%"
"07/30/2019","44.00","48.00","44.00","44.00","1.42M","-8.33%"
"07/29/2019","48.00","48.00","48.00","48.00","251.36K","0.00%"
"07/26/2019","48.00","48.00","48.00","48.00","165.22K","0.00%"
"07/25/2019","48.00","48.00","48.00","48.00","301.78K","0.00%"
"07/24/2019","48.00","44.88","48.00","48.00","395.40K","6.95%"
"07/23/2019","44.88","44.88","44.88","44.88","4.80M","0.00%"
"07/22/2019","44.88","47.20","44.88","44.88","648.13K","-4.92%"
"07/19/2019","47.20","46.40","47.20","47.20","176.42K","1.72%"
"07/18/2019","46.40","47.20","46.40","46.40","9.94M","-1.69%"
"07/17/2019","47.20","47.20","47.20","47.20","820.82K","0.00%"
"07/16/2019","47.20","46.80","47.20","47.20","333.98K","0.85%"
"07/15/2019","46.80","46.40","48.00","46.80","1.83M","0.86%"
"07/12/2019","46.40","48.80","46.40","46.40","481.03K","-4.92%"
"07/11/2019","48.80","48.40","48.80","48.80","1.64M","0.83%"
"07/10/2019","48.40","48.40","48.40","48.40","5.75M","0.00%"
"07/09/2019","48.40","48.00","48.40","48.00","2.99M","0.83%"
"07/08/2019","48.00","48.32","48.00","48.00","1.34M","-0.66%"
"07/05/2019","48.32","48.40","48.32","48.12","543.55K","-0.17%"
"07/04/2019","48.40","48.40","48.40","48.40","140.48K","0.00%"
"07/03/2019","48.40","48.40","48.40","48.40","291.19K","0.00%"
"07/02/2019","48.40","48.00","48.40","46.40","3.80M","0.83%"
"07/01/2019","48.00","50.40","48.00","48.00","1.20M","-4.76%"
"06/28/2019","50.40","46.00","50.40","46.40","2.02M","9.57%"
"06/27/2019","46.00","49.60","46.00","46.00","314.63K","-7.26%"
"06/26/2019","49.60","46.40","49.60","46.00","3.16M","6.90%"
"06/25/2019","46.40","46.80","46.40","46.40","7.17M","-0.85%"
"06/24/2019","46.80","48.00","48.00","46.80","1.26M","-2.50%"
"06/21/2019","48.00","46.00","48.00","45.96","1.74M","4.35%"
"06/20/2019","46.00","45.60","46.00","45.60","10.35M","0.88%"
